

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 30 03:27:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2080 ;;		_ADC_read_high
  2081 ;;		_printIntSerial
  2082 ;;		_printf
  2083 ;;		_readSerial
  2084 ;; This function is called by:
  2085 ;;		Interrupt level 1
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089  0004                     _ISR:	
  2090                           
  2091                           ;incstack = 0
  2092  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2093                           
  2094                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2095  0005  3180               	pagesel	$
  2096                           
  2097                           ;main.c: 55:     if(PIR1bits.ADIF == 1){
  2098  0006  014E               	movlb	14	; select bank14
  2099  0007  1C0D               	btfss	13,0	;volatile
  2100  0008  282A               	goto	i1l1214
  2101                           
  2102                           ;main.c: 56:        unsigned int adc_out_high = ADC_read_high();
  2103  0009  3183  2311  3180   	fcall	_ADC_read_high
  2104  000C  0871               	movf	?_ADC_read_high+1,w
  2105  000D  0140               	movlb	0	; select bank0
  2106  000E  00B5               	movwf	ISR@adc_out_high+1
  2107  000F  0870               	movf	?_ADC_read_high,w
  2108  0010  00B4               	movwf	ISR@adc_out_high
  2109                           
  2110                           ;main.c: 57:        unsigned int adc_out_low = ADC_read();
  2111  0011  3183  231C  3180   	fcall	_ADC_read
  2112  0014  0871               	movf	?_ADC_read+1,w
  2113  0015  0140               	movlb	0	; select bank0
  2114  0016  00B7               	movwf	ISR@adc_out_low+1
  2115  0017  0870               	movf	?_ADC_read,w
  2116  0018  00B6               	movwf	ISR@adc_out_low
  2117                           
  2118                           ;main.c: 61:         printIntSerial(adc_out_high);
  2119  0019  0835               	movf	ISR@adc_out_high+1,w
  2120  001A  00F1               	movwf	printIntSerial@intToSend+1
  2121  001B  0834               	movf	ISR@adc_out_high,w
  2122  001C  00F0               	movwf	printIntSerial@intToSend
  2123  001D  3183  232D  3180   	fcall	_printIntSerial
  2124                           
  2125                           ;main.c: 62:        printIntSerial(adc_out_low);
  2126  0020  0140               	movlb	0	; select bank0
  2127  0021  0837               	movf	ISR@adc_out_low+1,w
  2128  0022  00F1               	movwf	printIntSerial@intToSend+1
  2129  0023  0836               	movf	ISR@adc_out_low,w
  2130  0024  00F0               	movwf	printIntSerial@intToSend
  2131  0025  3183  232D  3180   	fcall	_printIntSerial
  2132                           
  2133                           ;main.c: 64:         PIR1bits.ADIF = 0;
  2134  0028  014E               	movlb	14	; select bank14
  2135  0029  100D               	bcf	13,0	;volatile
  2136  002A                     i1l1214:	
  2137                           
  2138                           ;main.c: 67:     if(PIR3bits.RC1IF == 1){
  2139  002A  1E8F               	btfss	15,5	;volatile
  2140  002B  2838               	goto	i1l29
  2141                           
  2142                           ;main.c: 68:         printf(readSerial());
  2143  002C  3183  2334  3180   	fcall	_readSerial
  2144  002F  0140               	movlb	0	; select bank0
  2145  0030  00B2               	movwf	??_ISR
  2146  0031  01B3               	clrf	??_ISR+1
  2147  0032  0832               	movf	??_ISR,w
  2148  0033  00AD               	movwf	printf@fmt
  2149  0034  0833               	movf	??_ISR+1,w
  2150  0035  00AE               	movwf	printf@fmt+1
  2151  0036  3182  22F5         	fcall	_printf
  2152  0038                     i1l29:	
  2153  0038  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2154  0039  0009               	retfie
  2155  003A                     __end_of_ISR:	
  2156                           
  2157                           	psect	text5
  2158  0334                     __ptext5:	
  2159 ;; *************** function _readSerial *****************
  2160 ;; Defined at:
  2161 ;;		line 41 in file "UART_funcs.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;		None
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;		None
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      unsigned char 
  2168 ;; Registers used:
  2169 ;;		wreg
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;Total ram usage:        0 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_ISR
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _readSerial
  2190  0334                     _readSerial:	
  2191                           
  2192                           ;UART_funcs.c: 42:     return RC1REG;
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _readSerial: [wreg]
  2196  0334  0142               	movlb	2	; select bank2
  2197  0335  0819               	movf	25,w	;volatile
  2198  0336  0008               	return
  2199  0337                     __end_of_readSerial:	
  2200                           
  2201                           	psect	text6
  2202  02F5                     __ptext6:	
  2203 ;; *************** function _printf *****************
  2204 ;; Defined at:
  2205 ;;		line 5 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/printf.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  2208 ;;		 -> ROM(8192), 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;  ret             2    0        int 
  2211 ;;  ap              1   17[BANK0 ] PTR void [1]
  2212 ;;		 -> ?_printf(2), 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  2   13[BANK0 ] int 
  2215 ;; Registers used:
  2216 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2222 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2223 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2224 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2225 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;Total ram usage:        6 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    4
  2229 ;; This function calls:
  2230 ;;		_vfprintf
  2231 ;; This function is called by:
  2232 ;;		_ISR
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _printf
  2238  02F5                     _printf:	
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2242  02F5  302F               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2243  02F6  00FD               	movwf	??_printf
  2244  02F7  087D               	movf	??_printf,w
  2245  02F8  0140               	movlb	0	; select bank0
  2246  02F9  00B1               	movwf	printf@ap
  2247  02FA  082E               	movf	printf@fmt+1,w
  2248  02FB  00A6               	movwf	vfprintf@fmt+1
  2249  02FC  082D               	movf	printf@fmt,w
  2250  02FD  00A5               	movwf	vfprintf@fmt
  2251  02FE  3031               	movlw	(low (printf@ap| 0))& (0+255)
  2252  02FF  00FD               	movwf	??_printf
  2253  0300  087D               	movf	??_printf,w
  2254  0301  00A7               	movwf	vfprintf@ap
  2255  0302  3000               	movlw	0
  2256  0303  3182  22B7         	fcall	_vfprintf
  2257  0305  0008               	return
  2258  0306                     __end_of_printf:	
  2259                           
  2260                           	psect	text7
  2261  02B7                     __ptext7:	
  2262 ;; *************** function _vfprintf *****************
  2263 ;; Defined at:
  2264 ;;		line 1368 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  fp              1    wreg     PTR struct _IO_FILE
  2267 ;;		 -> NULL(0), 
  2268 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  2269 ;;		 -> ROM(8192), 
  2270 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2271 ;;		 -> printf@ap(1), 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  2274 ;;		 -> NULL(0), 
  2275 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  2276 ;;		 -> ROM(8192), 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  2    5[BANK0 ] int 
  2279 ;; Registers used:
  2280 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2286 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2290 ;;Total ram usage:        8 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    3
  2293 ;; This function calls:
  2294 ;;		_vfpfcnvrt
  2295 ;; This function is called by:
  2296 ;;		_printf
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _vfprintf
  2302  02B7                     _vfprintf:	
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2306                           ;vfprintf@fp stored from wreg
  2307  02B7  0140               	movlb	0	; select bank0
  2308  02B8  00AA               	movwf	vfprintf@fp
  2309                           
  2310                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1368: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1
      +                          369: {;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1371:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1373:     cfmt = (char *)fmt;
  2311  02B9  0826               	movf	vfprintf@fmt+1,w
  2312  02BA  00AC               	movwf	vfprintf@cfmt+1
  2313  02BB  0825               	movf	vfprintf@fmt,w
  2314  02BC  00AB               	movwf	vfprintf@cfmt
  2315                           
  2316                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1374:     nout = 0;
  2317  02BD  01CB               	clrf	_nout
  2318  02BE  01CC               	clrf	_nout+1
  2319  02BF                     i1l1068:	
  2320                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1375:     while (*cfmt) {
  2321                           
  2322                           
  2323                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1375:     while (*cfmt) {
  2324  02BF  082B               	movf	vfprintf@cfmt,w
  2325  02C0  0084               	movwf	4
  2326  02C1  082C               	movf	vfprintf@cfmt+1,w
  2327  02C2  0085               	movwf	5
  2328  02C3  0012               	moviw fsr0++
  2329  02C4  1903               	btfsc	3,2
  2330  02C5  2AD8               	goto	i1l1070
  2331                           
  2332                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1376:         nout += vfpfcnv
      +                          rt(fp, &cfmt, ap);
  2333  02C6  302B               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2334  02C7  00A8               	movwf	??_vfprintf
  2335  02C8  0828               	movf	??_vfprintf,w
  2336  02C9  00F9               	movwf	vfpfcnvrt@fmt
  2337  02CA  0827               	movf	vfprintf@ap,w
  2338  02CB  00A9               	movwf	??_vfprintf+1
  2339  02CC  0829               	movf	??_vfprintf+1,w
  2340  02CD  00FA               	movwf	vfpfcnvrt@ap
  2341  02CE  082A               	movf	vfprintf@fp,w
  2342  02CF  3180  204F  3182   	fcall	_vfpfcnvrt
  2343  02D2  0879               	movf	?_vfpfcnvrt,w
  2344  02D3  0140               	movlb	0	; select bank0
  2345  02D4  07CB               	addwf	_nout,f
  2346  02D5  087A               	movf	?_vfpfcnvrt+1,w
  2347  02D6  3DCC               	addwfc	_nout+1,f
  2348  02D7  2ABF               	goto	i1l1068
  2349  02D8                     i1l1070:	
  2350                           
  2351                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1378:     return nout;
  2352  02D8  084C               	movf	_nout+1,w
  2353  02D9  00A6               	movwf	?_vfprintf+1
  2354  02DA  084B               	movf	_nout,w
  2355  02DB  00A5               	movwf	?_vfprintf
  2356  02DC  0008               	return
  2357  02DD                     __end_of_vfprintf:	
  2358                           
  2359                           	psect	text8
  2360  004F                     __ptext8:	
  2361 ;; *************** function _vfpfcnvrt *****************
  2362 ;; Defined at:
  2363 ;;		line 670 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;  fp              1    wreg     PTR struct _IO_FILE
  2366 ;;		 -> NULL(0), 
  2367 ;;  fmt             1    9[COMMON] PTR PTR unsigned char 
  2368 ;;		 -> vfprintf@cfmt(2), 
  2369 ;;  ap              1   10[COMMON] PTR PTR void 
  2370 ;;		 -> printf@ap(1), 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  2373 ;;		 -> NULL(0), 
  2374 ;;  llu             8    0        unsigned long long 
  2375 ;;  ll              8    0        long long 
  2376 ;;  f               4    0        long long 
  2377 ;;  ct              3    0        unsigned char [3]
  2378 ;;  i               2    0        int 
  2379 ;;  done            2    0        int 
  2380 ;;  cp              2    0        PTR unsigned char 
  2381 ;;  vp              1   11[COMMON] PTR void 
  2382 ;;		 -> ?_printf(2), 
  2383 ;;  c               1    0        unsigned char 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  2    9[COMMON] int 
  2386 ;; Registers used:
  2387 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2393 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2397 ;;Total ram usage:        9 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    2
  2400 ;; This function calls:
  2401 ;;		_fputc
  2402 ;; This function is called by:
  2403 ;;		_vfprintf
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function _vfpfcnvrt
  2409  004F                     _vfpfcnvrt:	
  2410                           
  2411                           ;incstack = 0
  2412                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2413                           ;vfpfcnvrt@fp stored from wreg
  2414  004F  00FC               	movwf	vfpfcnvrt@fp
  2415                           
  2416                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 670: static int vfpfcnvrt(FIL
      +                          E *fp, char *fmt[], va_list ap);/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c
      +                          : 671: {;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 672:     char c, *cp,
      +                           ct[3];;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 673:     int done, i;;
      +                          /opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 674:     long long ll;;/opt/mi
      +                          crochip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 675:     unsigned long long llu;
  2417  0050  0879               	movf	vfpfcnvrt@fmt,w
  2418  0051  0086               	movwf	6
  2419  0052  0187               	clrf	7
  2420  0053  3F40               	moviw [0]fsr1
  2421  0054  0140               	movlb	0	; select bank0
  2422  0055  00A0               	movwf	??_vfpfcnvrt
  2423  0056  3F41               	moviw [1]fsr1
  2424  0057  00A1               	movwf	??_vfpfcnvrt+1
  2425  0058  0820               	movf	??_vfpfcnvrt,w
  2426  0059  0084               	movwf	4
  2427  005A  0821               	movf	??_vfpfcnvrt+1,w
  2428  005B  0085               	movwf	5
  2429  005C  0012               	moviw fsr0++
  2430  005D  3A25               	xorlw	37
  2431  005E  1D03               	btfss	3,2
  2432  005F  28CB               	goto	i1l1054
  2433                           
  2434                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 681:         ++*fmt;
  2435  0060  0879               	movf	vfpfcnvrt@fmt,w
  2436  0061  0086               	movwf	6
  2437  0062  0187               	clrf	7
  2438  0063  3001               	movlw	1
  2439  0064  0781               	addwf	1,f
  2440  0065  3141               	addfsr 1,1
  2441  0066  1803               	skipnc
  2442  0067  0A81               	incf	1,f
  2443                           
  2444                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 683:         flags = width = 
      +                          0;
  2445  0068  01CD               	clrf	_width
  2446  0069  01CE               	clrf	_width+1
  2447  006A  01D1               	clrf	_flags
  2448  006B  01D2               	clrf	_flags+1
  2449                           
  2450                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 684:         prec = -1;
  2451  006C  30FF               	movlw	255
  2452  006D  00CF               	movwf	_prec
  2453  006E  30FF               	movlw	255
  2454  006F  00D0               	movwf	_prec+1
  2455                           
  2456                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1077:         if (*fmt[0] == 
      +                          'n') {
  2457  0070  0879               	movf	vfpfcnvrt@fmt,w
  2458  0071  0086               	movwf	6
  2459  0072  0187               	clrf	7
  2460  0073  3F40               	moviw [0]fsr1
  2461  0074  00A0               	movwf	??_vfpfcnvrt
  2462  0075  3F41               	moviw [1]fsr1
  2463  0076  00A1               	movwf	??_vfpfcnvrt+1
  2464  0077  0820               	movf	??_vfpfcnvrt,w
  2465  0078  0084               	movwf	4
  2466  0079  0821               	movf	??_vfpfcnvrt+1,w
  2467  007A  0085               	movwf	5
  2468  007B  0012               	moviw fsr0++
  2469  007C  3A6E               	xorlw	110
  2470  007D  1D03               	btfss	3,2
  2471  007E  289C               	goto	i1l1038
  2472                           
  2473                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1078:             ++*fmt;
  2474  007F  0879               	movf	vfpfcnvrt@fmt,w
  2475  0080  0086               	movwf	6
  2476  0081  0187               	clrf	7
  2477  0082  3001               	movlw	1
  2478  0083  0781               	addwf	1,f
  2479  0084  3141               	addfsr 1,1
  2480  0085  1803               	skipnc
  2481  0086  0A81               	incf	1,f
  2482                           
  2483                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1079:             vp = (void 
      +                          *)(*(int * *)__va_arg(*(int * **)ap, (int *)0));
  2484  0087  087A               	movf	vfpfcnvrt@ap,w
  2485  0088  0086               	movwf	6
  2486  0089  0187               	clrf	7
  2487  008A  3F40               	moviw [0]fsr1
  2488  008B  0084               	movwf	4
  2489  008C  0185               	clrf	5
  2490  008D  0A81               	incf	1,f
  2491  008E  0800               	movf	0,w
  2492  008F  00A0               	movwf	??_vfpfcnvrt
  2493  0090  0820               	movf	??_vfpfcnvrt,w
  2494  0091  00FB               	movwf	vfpfcnvrt@vp
  2495                           
  2496                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1080:             *(int *)vp 
      +                          = nout;
  2497  0092  087B               	movf	vfpfcnvrt@vp,w
  2498  0093  0086               	movwf	6
  2499  0094  0187               	clrf	7
  2500  0095  084B               	movf	_nout,w
  2501  0096  3FC0               	movwi [0]fsr1
  2502  0097  084C               	movf	_nout+1,w
  2503  0098  3FC1               	movwi [1]fsr1
  2504  0099                     i1l1034:	
  2505                           
  2506                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1081:             return 0;
  2507  0099  01F9               	clrf	?_vfpfcnvrt
  2508  009A  01FA               	clrf	?_vfpfcnvrt+1
  2509  009B  0008               	return
  2510  009C                     i1l1038:	
  2511                           
  2512                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1350:         if ((*fmt)[0] =
      +                          = '%') {
  2513  009C  0879               	movf	vfpfcnvrt@fmt,w
  2514  009D  0086               	movwf	6
  2515  009E  0187               	clrf	7
  2516  009F  3F40               	moviw [0]fsr1
  2517  00A0  00A0               	movwf	??_vfpfcnvrt
  2518  00A1  3F41               	moviw [1]fsr1
  2519  00A2  00A1               	movwf	??_vfpfcnvrt+1
  2520  00A3  0820               	movf	??_vfpfcnvrt,w
  2521  00A4  0084               	movwf	4
  2522  00A5  0821               	movf	??_vfpfcnvrt+1,w
  2523  00A6  0085               	movwf	5
  2524  00A7  0012               	moviw fsr0++
  2525  00A8  3A25               	xorlw	37
  2526  00A9  1D03               	btfss	3,2
  2527  00AA  28C2               	goto	i1l1048
  2528                           
  2529                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1351:             ++*fmt;
  2530  00AB  0879               	movf	vfpfcnvrt@fmt,w
  2531  00AC  0086               	movwf	6
  2532  00AD  0187               	clrf	7
  2533  00AE  3001               	movlw	1
  2534  00AF  0781               	addwf	1,f
  2535  00B0  3141               	addfsr 1,1
  2536  00B1  1803               	skipnc
  2537  00B2  0A81               	incf	1,f
  2538                           
  2539                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1352:             fputc((int)
      +                          '%', fp);
  2540  00B3  3025               	movlw	37
  2541  00B4  00F1               	movwf	fputc@c
  2542  00B5  3000               	movlw	0
  2543  00B6  00F2               	movwf	fputc@c+1
  2544  00B7  087C               	movf	vfpfcnvrt@fp,w
  2545  00B8  00A0               	movwf	??_vfpfcnvrt
  2546  00B9  0820               	movf	??_vfpfcnvrt,w
  2547  00BA  00F3               	movwf	fputc@fp
  2548  00BB  3182  2282         	fcall	_fputc
  2549  00BD                     i1l1044:	
  2550                           
  2551                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1353:             return 1;
  2552  00BD  3001               	movlw	1
  2553  00BE  00F9               	movwf	?_vfpfcnvrt
  2554  00BF  3000               	movlw	0
  2555  00C0  00FA               	movwf	?_vfpfcnvrt+1
  2556  00C1  0008               	return
  2557  00C2                     i1l1048:	
  2558                           
  2559                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1357:         ++*fmt;
  2560  00C2  0879               	movf	vfpfcnvrt@fmt,w
  2561  00C3  0086               	movwf	6
  2562  00C4  0187               	clrf	7
  2563  00C5  3001               	movlw	1
  2564  00C6  0781               	addwf	1,f
  2565  00C7  3141               	addfsr 1,1
  2566  00C8  1803               	skipnc
  2567  00C9  0A81               	incf	1,f
  2568  00CA  2899               	goto	i1l1034
  2569  00CB                     i1l1054:	
  2570                           
  2571                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1362:     fputc((int)(*fmt)[0
      +                          ], fp);
  2572  00CB  0879               	movf	vfpfcnvrt@fmt,w
